This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.19.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/victor/bitcoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.4.0-142-generic
uname -s = Linux
uname -v = #168~14.04.1-Ubuntu SMP Sat Jan 19 11:26:28 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2924: loading site script /home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3914: $? = 0
configure:3903: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/4.8/lto-wrapper
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 4.8.4-2ubuntu1~14.04.4' --with-bugurl=file:///usr/share/doc/gcc-4.8/README.Bugs --enable-languages=c,c++,java,go,d,fortran,objc,obj-c++ --prefix=/usr --program-suffix=-4.8 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --with-gxx-include-dir=/usr/include/c++/4.8 --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --enable-gnu-unique-object --disable-libmudflap --enable-plugin --with-system-zlib --disable-browser-plugin --enable-java-awt=gtk --enable-gtk-cairo --with-java-home=/usr/lib/jvm/java-1.5.0-gcj-4.8-amd64/jre --enable-java-home --with-jvm-root-dir=/usr/lib/jvm/java-1.5.0-gcj-4.8-amd64 --with-jvm-jar-dir=/usr/lib/jvm-exports/java-1.5.0-gcj-4.8-amd64 --with-arch-directory=amd64 --with-ecj-jar=/usr/share/java/eclipse-ecj.jar --enable-objc-gc --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --with-tune=generic --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.4) 
configure:3914: $? = 0
configure:3903: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:3914: $? = 4
configure:3903: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'
g++: fatal error: no input files
compilation terminated.
configure:3914: $? = 4
configure:3934: checking whether the C++ compiler works
configure:3956: g++ -m64 -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:3960: $? = 0
configure:4008: result: yes
configure:4011: checking for C++ compiler default output file name
configure:4013: result: a.out
configure:4019: checking for suffix of executables
configure:4026: g++ -m64 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4030: $? = 0
configure:4052: result: 
configure:4074: checking whether we are cross compiling
configure:4082: g++ -m64 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4086: $? = 0
configure:4093: ./conftest
configure:4097: $? = 0
configure:4112: result: no
configure:4117: checking for suffix of object files
configure:4139: g++ -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4143: $? = 0
configure:4164: result: o
configure:4168: checking whether we are using the GNU C++ compiler
configure:4187: g++ -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4187: $? = 0
configure:4196: result: yes
configure:4205: checking whether g++ -m64 accepts -g
configure:4225: g++ -m64 -c -g -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4225: $? = 0
configure:4266: result: yes
configure:4300: checking for style of include used by make
configure:4328: result: GNU
configure:4354: checking dependency style of g++ -m64
configure:4465: result: gcc3
configure:4503: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4799: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4799: $? = 0
configure:4808: result: yes
configure:4852: checking whether std::atomic can be used without link library
configure:4870: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4870: $? = 0
configure:4872: result: yes
configure:4941: checking for x86_64-pc-linux-gnu-g++
configure:4968: result: g++ -m64 -std=c++11
configure:5037: checking for Objective C++ compiler version
configure:5046: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 4.8.4-2ubuntu1~14.04.4) 4.8.4
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5057: $? = 0
configure:5046: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/4.8/lto-wrapper
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 4.8.4-2ubuntu1~14.04.4' --with-bugurl=file:///usr/share/doc/gcc-4.8/README.Bugs --enable-languages=c,c++,java,go,d,fortran,objc,obj-c++ --prefix=/usr --program-suffix=-4.8 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --with-gxx-include-dir=/usr/include/c++/4.8 --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --enable-gnu-unique-object --disable-libmudflap --enable-plugin --with-system-zlib --disable-browser-plugin --enable-java-awt=gtk --enable-gtk-cairo --with-java-home=/usr/lib/jvm/java-1.5.0-gcj-4.8-amd64/jre --enable-java-home --with-jvm-root-dir=/usr/lib/jvm/java-1.5.0-gcj-4.8-amd64 --with-jvm-jar-dir=/usr/lib/jvm-exports/java-1.5.0-gcj-4.8-amd64 --with-arch-directory=amd64 --with-ecj-jar=/usr/share/java/eclipse-ecj.jar --enable-objc-gc --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --with-tune=generic --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.4) 
configure:5057: $? = 0
configure:5046: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5057: $? = 4
configure:5046: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'
g++: fatal error: no input files
compilation terminated.
configure:5057: $? = 4
configure:5061: checking whether we are using the GNU Objective C++ compiler
configure:5080: g++ -m64 -std=c++11 -c  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5080: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5089: result: no
configure:5098: checking whether g++ -m64 -std=c++11 accepts -g
configure:5118: g++ -m64 -std=c++11 -c -g -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5118: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5133: g++ -m64 -std=c++11 -c  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5133: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5149: g++ -m64 -std=c++11 -c -g -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5149: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5159: result: no
configure:5184: checking dependency style of g++ -m64 -std=c++11
configure:5293: result: gcc3
configure:5357: checking how to print strings
configure:5384: result: printf
configure:5413: checking for x86_64-pc-linux-gnu-gcc
configure:5440: result: gcc -m64
configure:5709: checking for C compiler version
configure:5718: gcc -m64 --version >&5
gcc (Ubuntu 4.8.4-2ubuntu1~14.04.4) 4.8.4
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5729: $? = 0
configure:5718: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/4.8/lto-wrapper
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 4.8.4-2ubuntu1~14.04.4' --with-bugurl=file:///usr/share/doc/gcc-4.8/README.Bugs --enable-languages=c,c++,java,go,d,fortran,objc,obj-c++ --prefix=/usr --program-suffix=-4.8 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --with-gxx-include-dir=/usr/include/c++/4.8 --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --enable-gnu-unique-object --disable-libmudflap --enable-plugin --with-system-zlib --disable-browser-plugin --enable-java-awt=gtk --enable-gtk-cairo --with-java-home=/usr/lib/jvm/java-1.5.0-gcj-4.8-amd64/jre --enable-java-home --with-jvm-root-dir=/usr/lib/jvm/java-1.5.0-gcj-4.8-amd64 --with-jvm-jar-dir=/usr/lib/jvm-exports/java-1.5.0-gcj-4.8-amd64 --with-arch-directory=amd64 --with-ecj-jar=/usr/share/java/eclipse-ecj.jar --enable-objc-gc --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --with-tune=generic --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.4) 
configure:5729: $? = 0
configure:5718: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5729: $? = 4
configure:5718: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'
gcc: fatal error: no input files
compilation terminated.
configure:5729: $? = 4
configure:5733: checking whether we are using the GNU C compiler
configure:5752: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5752: $? = 0
configure:5761: result: yes
configure:5770: checking whether gcc -m64 accepts -g
configure:5790: gcc -m64 -c -g -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5790: $? = 0
configure:5831: result: yes
configure:5848: checking for gcc -m64 option to accept ISO C89
configure:5911: gcc -m64  -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5911: $? = 0
configure:5924: result: none needed
configure:5949: checking whether gcc -m64 understands -c and -o together
configure:5971: gcc -m64 -c conftest.c -o conftest2.o
configure:5974: $? = 0
configure:5971: gcc -m64 -c conftest.c -o conftest2.o
configure:5974: $? = 0
configure:5986: result: yes
configure:6005: checking dependency style of gcc -m64
configure:6116: result: gcc3
configure:6131: checking for a sed that does not truncate output
configure:6195: result: /bin/sed
configure:6213: checking for grep that handles long lines and -e
configure:6271: result: /bin/grep
configure:6276: checking for egrep
configure:6338: result: /bin/grep -E
configure:6343: checking for fgrep
configure:6405: result: /bin/grep -F
configure:6440: checking for ld used by gcc -m64
configure:6507: result: /usr/bin/ld
configure:6514: checking if the linker (/usr/bin/ld) is GNU ld
configure:6529: result: yes
configure:6541: checking for BSD- or MS-compatible name lister (nm)
configure:6590: result: nm
configure:6720: checking the name lister (nm) interface
configure:6727: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6730: nm "conftest.o"
configure:6733: output
0000000000000000 B some_variable
configure:6740: result: BSD nm
configure:6743: checking whether ln -s works
configure:6747: result: yes
configure:6755: checking the maximum length of command line arguments
configure:6886: result: 1572864
configure:6903: checking whether the shell understands some XSI constructs
configure:6913: result: yes
configure:6917: checking whether the shell understands "+="
configure:6923: result: yes
configure:6958: checking how to convert x86_64-unknown-linux-gnu file names to x86_64-pc-linux-gnu format
configure:6998: result: func_convert_file_noop
configure:7005: checking how to convert x86_64-unknown-linux-gnu file names to toolchain format
configure:7025: result: func_convert_file_noop
configure:7032: checking for /usr/bin/ld option to reload object files
configure:7039: result: -r
configure:7073: checking for x86_64-pc-linux-gnu-objdump
configure:7103: result: no
configure:7113: checking for objdump
configure:7129: found /usr/bin/objdump
configure:7140: result: objdump
configure:7172: checking how to recognize dependent libraries
configure:7370: result: pass_all
configure:7415: checking for x86_64-pc-linux-gnu-dlltool
configure:7445: result: no
configure:7455: checking for dlltool
configure:7485: result: no
configure:7515: checking how to associate runtime and link libraries
configure:7542: result: printf %s\n
configure:7559: checking for x86_64-pc-linux-gnu-ar
configure:7586: result: ar
configure:7667: checking for archiver @FILE support
configure:7684: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7684: $? = 0
configure:7687: ar cru libconftest.a @conftest.lst >&5
configure:7690: $? = 0
configure:7695: ar cru libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:7698: $? = 1
configure:7710: result: @
configure:7728: checking for x86_64-pc-linux-gnu-strip
configure:7755: result: strip
configure:7827: checking for x86_64-pc-linux-gnu-ranlib
configure:7854: result: ranlib
configure:7996: checking command to parse nm output from gcc -m64 object
configure:8116: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8119: $? = 0
configure:8123: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8126: $? = 0
configure:8192: gcc -m64 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c conftstm.o >&5
configure:8195: $? = 0
configure:8233: result: ok
configure:8270: checking for sysroot
configure:8300: result: no
configure:8377: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8380: $? = 0
configure:8529: checking for x86_64-pc-linux-gnu-mt
configure:8559: result: no
configure:8569: checking for mt
configure:8585: found /bin/mt
configure:8596: result: mt
configure:8619: checking if mt is a manifest tool
configure:8625: mt '-?'
configure:8633: result: no
configure:9275: checking how to run the C preprocessor
configure:9306: gcc -m64 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9306: $? = 0
configure:9320: gcc -m64 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9320: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9345: result: gcc -m64 -E
configure:9365: gcc -m64 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9365: $? = 0
configure:9379: gcc -m64 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9379: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9408: checking for ANSI C header files
configure:9428: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9428: $? = 0
configure:9501: gcc -m64 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c  >&5
configure:9501: $? = 0
configure:9501: ./conftest
configure:9501: $? = 0
configure:9512: result: yes
configure:9525: checking for sys/types.h
configure:9525: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9525: $? = 0
configure:9525: result: yes
configure:9525: checking for sys/stat.h
configure:9525: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9525: $? = 0
configure:9525: result: yes
configure:9525: checking for stdlib.h
configure:9525: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9525: $? = 0
configure:9525: result: yes
configure:9525: checking for string.h
configure:9525: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9525: $? = 0
configure:9525: result: yes
configure:9525: checking for memory.h
configure:9525: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9525: $? = 0
configure:9525: result: yes
configure:9525: checking for strings.h
configure:9525: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9525: $? = 0
configure:9525: result: yes
configure:9525: checking for inttypes.h
configure:9525: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9525: $? = 0
configure:9525: result: yes
configure:9525: checking for stdint.h
configure:9525: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9525: $? = 0
configure:9525: result: yes
configure:9525: checking for unistd.h
configure:9525: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9525: $? = 0
configure:9525: result: yes
configure:9539: checking for dlfcn.h
configure:9539: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9539: $? = 0
configure:9539: result: yes
configure:9754: checking for objdir
configure:9769: result: .libs
configure:10040: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10058: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:10062: $? = 0
configure:10075: result: no
configure:10402: checking for gcc -m64 option to produce PIC
